user,items,ratings
1,395,1
1,267,3
1,239,1
1,330,3
1,188,1
1,55,5
1,234,3
1,31,3
1,44,2
1,207,2
1,98,1
1,281,4
1,169,3
1,209,3
1,84,4
1,183,4
1,26,5
1,319,4
1,133,1
1,22,4
1,28,4
1,180,5
1,97,1
1,92,5
1,198,3
1,75,1
1,178,2
1,113,5
2,6,2
2,326,3
2,293,1
2,202,4
2,351,2
2,61,2
2,28,5
2,248,1
2,260,5
2,298,5
2,328,1
2,63,1
2,42,1
2,54,2
2,131,3
2,158,1
2,130,3
2,395,2
2,53,3
2,113,3
2,110,4
2,325,3
2,289,2
2,5,5
2,267,1
2,44,5
2,146,5
2,188,3
2,159,2
2,251,2
2,74,4
2,123,5
2,332,3
2,167,5
2,56,1
2,266,2
2,136,5
2,147,4
2,296,4
3,313,1
3,177,2
3,33,2
3,105,3
3,238,5
3,144,5
3,269,5
3,393,5
3,320,3
3,295,2
3,284,4
3,251,2
3,363,4
3,329,5
3,228,3
3,322,4
3,244,2
3,328,1
3,150,3
3,325,1
3,55,3
3,167,4
3,172,5
3,146,5
3,3,4
3,263,3
3,303,3
3,87,3
3,165,2
3,266,3
3,151,2
3,59,5
3,14,2
3,118,4
3,76,1
3,171,4
3,179,4
3,220,3
4,154,5
4,134,2
4,313,2
4,300,3
4,310,4
4,262,4
4,342,2
4,116,2
4,275,1
4,17,4
4,44,4
4,56,3
4,375,3
4,126,1
4,366,5
4,389,2
4,299,5
4,281,3
4,28,3
4,345,4
4,360,3
5,386,3
5,137,5
5,10,2
5,26,2
5,8,4
5,85,5
5,159,1
5,303,4
5,209,1
5,88,5
5,375,3
5,259,4
5,27,5
5,243,3
5,42,1
5,234,3
5,86,4
5,252,1
5,142,2
5,122,2
5,123,5
5,153,4
5,330,5
5,145,1
5,279,4
5,310,5
5,381,2
5,25,4
5,12,5
5,206,2
5,45,4
5,77,3
5,395,4
5,277,4
5,348,5
5,301,5
5,253,1
5,162,1
6,118,4
6,267,5
6,371,3
6,203,3
6,297,2
6,79,1
6,109,1
6,331,1
6,172,5
6,205,5
6,380,4
6,230,4
6,146,2
6,47,4
6,184,3
6,259,1
6,340,1
6,120,3
6,313,2
6,159,3
6,84,2
6,363,5
6,372,1
6,147,3
6,239,2
6,176,1
6,387,3
6,379,4
6,61,4
6,138,5
6,246,5
6,249,4
6,295,1
6,272,1
6,366,3
6,178,3
6,257,4
6,207,1
6,334,1
6,310,1
6,352,4
6,107,5
7,51,5
7,78,2
7,249,3
7,139,5
7,113,2
7,307,3
7,360,5
7,352,1
7,305,4
7,24,5
7,325,2
7,104,3
7,111,4
7,6,1
7,60,1
7,128,5
7,71,5
7,383,4
7,379,1
7,311,3
7,397,3
7,309,1
7,196,5
7,74,2
7,353,2
7,67,1
7,356,3
7,188,1
7,391,3
7,192,2
7,254,1
7,297,1
7,40,4
8,22,1
8,294,3
8,110,5
8,189,1
8,299,4
8,143,2
8,134,1
8,184,4
8,320,3
8,49,4
8,377,2
8,11,4
8,389,2
8,357,4
8,326,1
8,343,3
8,304,5
8,106,5
8,171,4
8,99,1
8,233,2
8,342,1
8,254,4
8,385,2
8,177,1
8,56,4
8,157,3
8,38,5
8,148,2
8,222,5
8,386,5
8,220,5
8,160,4
8,172,1
8,235,3
8,129,2
8,28,1
8,113,5
8,252,5
8,226,4
8,334,4
8,174,3
8,209,3
8,15,1
8,360,5
8,218,4
9,303,3
9,139,4
9,81,4
9,360,3
9,316,4
9,53,1
9,101,3
9,337,5
9,342,2
9,35,1
9,187,1
9,50,5
9,94,1
9,82,1
9,175,4
9,169,2
9,115,5
9,255,3
9,219,4
9,124,3
9,23,5
9,157,3
9,251,5
9,210,3
9,33,5
9,133,3
9,25,1
9,60,5
9,67,1
9,20,5
9,394,2
9,333,4
9,36,5
9,297,1
9,313,2
9,103,3
9,241,4
9,254,5
9,310,4
10,392,2
10,208,3
10,365,4
10,97,2
10,82,3
10,124,1
10,93,4
10,206,2
10,9,1
10,155,4
10,131,2
10,69,2
10,162,3
10,169,4
10,248,1
10,356,2
10,342,4
10,228,3
10,46,5
10,253,3
10,292,3
10,185,4
10,115,3
10,165,5
10,378,3
10,231,4
10,295,3
10,99,5
10,236,3
10,368,3
10,350,3
10,174,4
10,320,1
10,238,3
10,219,2
10,24,2
10,354,1
10,260,3
10,183,2
11,248,3
11,47,5
11,129,3
11,390,5
11,67,1
11,392,1
11,346,5
11,201,4
11,296,5
11,307,3
11,24,5
11,117,2
11,192,1
11,266,2
11,271,3
11,214,1
11,295,3
11,298,2
11,161,4
11,245,3
11,48,4
11,80,2
11,280,2
11,95,3
11,274,1
11,22,1
11,395,1
12,102,5
12,19,3
12,336,3
12,351,1
12,358,5
12,269,2
12,49,5
12,276,4
12,60,2
12,212,3
12,141,1
12,234,2
12,201,5
12,37,3
12,370,4
12,243,3
12,282,3
12,374,1
12,368,4
12,129,3
12,25,3
12,205,2
12,235,2
12,310,1
13,100,4
13,208,5
13,273,1
13,28,4
13,251,4
13,161,5
13,301,2
13,1,5
13,392,3
13,20,3
13,290,5
13,123,4
13,184,2
13,240,1
13,197,1
13,372,1
13,42,2
13,325,2
13,318,3
13,253,3
13,227,2
13,393,2
13,30,4
13,126,1
13,117,3
13,358,5
13,302,1
13,147,1
13,190,4
13,282,2
13,321,4
13,311,5
13,187,4
13,135,5
13,226,3
13,99,3
13,78,1
13,106,5
13,387,4
13,286,3
13,7,1
13,285,5
13,103,5
13,142,1
13,245,5
13,222,5
13,287,3
13,319,2
13,249,3
14,192,2
14,103,1
14,102,2
14,153,4
14,169,4
14,328,2
14,59,5
14,9,5
14,285,3
14,274,3
14,303,5
14,366,5
14,138,5
14,228,1
14,357,1
14,84,5
14,245,2
14,150,5
14,342,3
14,223,4
14,183,2
14,20,5
14,299,3
14,266,3
14,61,2
14,149,2
14,17,5
14,195,2
14,126,1
14,374,2
14,3,1
14,270,4
14,250,1
14,91,2
14,392,5
14,154,5
14,14,3
14,251,3
14,350,3
14,214,2
14,75,5
14,33,2
14,240,1
14,280,2
14,93,3
14,322,1
14,53,2
14,282,3
15,287,2
15,300,3
15,257,3
15,390,3
15,128,4
15,367,2
15,378,1
15,303,3
15,85,3
15,382,2
15,109,4
15,105,5
15,375,1
15,369,3
15,392,3
15,334,4
15,359,2
15,183,1
15,136,4
15,305,5
15,26,3
15,235,1
15,314,1
15,358,5
15,262,3
15,354,2
15,308,1
15,226,5
15,157,4
15,27,3
15,269,4
15,206,2
15,317,3
15,202,3
15,217,4
15,205,3
15,25,5
15,100,3
15,107,2
15,259,4
16,312,4
16,260,2
16,119,1
16,173,1
16,129,4
16,187,1
16,304,4
16,294,3
16,238,4
16,299,2
16,64,4
16,192,2
16,234,2
16,108,4
16,164,1
16,51,5
16,233,5
16,378,1
16,244,2
16,66,1
16,141,1
16,153,5
16,368,1
16,338,2
16,57,2
16,13,3
16,77,4
16,202,3
16,266,2
16,15,5
16,16,4
16,254,3
16,37,5
16,201,2
16,83,5
16,364,3
16,366,5
16,246,4
16,360,2
16,361,4
16,79,4
16,396,4
16,21,1
16,327,3
16,197,4
16,146,5
16,175,4
16,213,5
16,295,4
16,8,2
16,216,3
17,236,5
17,238,4
17,137,2
17,367,5
17,325,4
17,361,4
17,355,3
17,360,5
17,50,3
17,351,4
17,57,4
17,167,2
17,298,1
17,218,3
17,191,5
17,63,2
17,188,2
17,29,4
17,173,4
17,51,1
17,330,4
17,183,1
17,152,1
17,31,5
17,36,5
17,217,4
17,317,4
17,247,3
17,153,2
17,171,2
17,121,1
17,114,3
17,392,2
17,312,5
17,71,1
17,271,1
17,313,4
17,369,2
17,187,4
17,331,4
17,380,5
17,10,4
17,320,1
17,241,1
18,309,5
18,155,2
18,397,5
18,38,2
18,379,5
18,330,4
18,86,2
18,179,3
18,245,5
18,140,1
18,176,2
18,29,4
18,285,1
18,126,4
18,212,1
18,169,1
18,89,3
18,50,5
18,7,2
18,41,2
18,42,5
18,370,2
18,349,1
18,146,1
18,291,5
18,256,4
18,191,3
18,87,2
18,283,3
18,205,5
18,83,4
18,264,4
18,18,4
18,204,4
18,265,4
18,344,3
18,32,1
18,90,5
18,54,2
18,279,3
18,235,4
18,98,1
18,380,5
18,381,2
18,368,2
18,296,4
18,49,2
18,231,2
18,337,2
18,366,5
18,44,5
19,13,3
19,133,3
19,155,3
19,22,2
19,358,1
19,290,3
19,65,3
19,99,1
19,41,4
19,285,4
19,392,5
19,393,3
19,300,3
19,291,5
19,316,3
19,315,2
19,149,3
19,165,4
19,163,3
19,90,1
19,193,3
19,77,2
19,122,3
19,391,3
19,161,3
19,279,1
19,373,5
19,367,4
19,147,3
19,198,3
19,319,4
19,221,1
19,338,3
19,52,1
19,197,1
19,97,4
19,181,1
19,357,2
19,49,3
19,146,5
20,214,5
20,200,5
20,199,4
20,46,4
20,191,4
20,34,4
20,116,2
20,262,4
20,377,4
20,372,5
20,1,1
20,225,5
20,287,4
20,266,2
20,143,2
20,138,3
20,79,5
20,63,2
20,82,1
20,68,3
20,340,1
20,289,3
20,388,5
20,398,5
20,297,4
20,164,4
20,201,2
20,45,4
20,190,1
20,322,1
20,111,1
20,69,1
20,375,4
20,176,1
20,278,4
20,142,5
20,366,1
20,238,1
21,179,4
21,11,3
21,96,1
21,333,5
21,220,3
21,267,2
21,121,5
21,34,4
21,24,5
21,169,1
21,99,3
21,51,3
21,187,4
21,186,2
21,113,3
21,377,2
21,324,3
21,390,5
21,6,5
21,207,5
21,395,5
22,357,5
22,112,3
22,146,1
22,178,1
22,165,3
22,65,3
22,16,4
22,241,1
22,390,2
22,30,5
22,375,3
22,360,2
22,48,4
22,115,3
22,382,1
22,328,1
22,245,4
22,2,3
22,362,2
22,271,1
22,283,1
22,339,1
22,191,4
22,394,1
22,85,2
22,100,3
22,38,4
22,177,1
22,209,3
22,323,2
22,9,3
23,259,1
23,92,3
23,130,3
23,243,1
23,211,3
23,270,4
23,274,1
23,5,4
23,132,2
23,359,1
23,45,4
23,302,3
23,164,4
23,168,4
23,397,3
23,303,4
23,166,2
23,399,3
23,271,4
23,387,2
23,191,2
23,174,5
23,122,5
23,72,1
23,159,1
23,163,1
23,118,2
23,368,2
23,43,2
23,18,4
23,10,3
23,363,4
23,347,2
23,41,2
23,113,2
23,278,1
23,190,2
23,223,5
24,170,4
24,259,1
24,16,3
24,204,5
24,386,5
24,200,4
24,215,5
24,70,3
24,355,5
24,138,5
24,395,1
24,387,4
24,298,2
24,161,4
24,50,1
24,214,4
24,136,1
24,28,2
24,24,3
24,237,4
24,188,3
24,25,1
24,66,4
24,82,5
24,398,4
24,63,3
24,33,5
24,229,1
24,305,5
24,119,2
24,142,3
24,53,1
24,230,3
24,242,2
24,61,1
24,394,4
24,177,4
24,338,2
24,93,1
24,59,4
24,235,5
24,183,5
24,129,4
24,294,2
24,76,4
24,185,3
24,187,1
25,28,3
25,140,3
25,273,5
25,110,4
25,226,1
25,182,1
25,98,5
25,185,1
25,172,5
25,111,2
25,337,3
25,155,3
25,301,2
25,391,5
25,141,2
25,89,3
25,217,2
25,241,5
25,265,5
25,1,3
25,259,1
25,83,5
25,173,4
25,209,5
25,267,4
25,149,1
25,178,4
25,340,3
25,169,4
25,60,2
25,353,1
25,80,1
25,397,3
25,21,1
25,381,5
25,315,5
25,134,1
25,8,1
25,281,1
25,318,2
25,19,4
25,151,4
25,165,2
25,158,3
25,192,2
25,170,1
25,152,3
25,100,2
26,398,4
26,79,3
26,243,2
26,320,1
26,70,5
26,124,4
26,206,1
26,285,3
26,145,3
26,395,3
26,61,2
26,185,4
26,193,3
26,98,1
26,144,3
26,58,4
26,46,2
26,177,5
26,194,4
26,385,5
26,162,4
26,304,1
26,308,4
26,191,5
26,244,1
26,299,3
26,158,5
26,110,4
26,309,2
26,121,1
26,82,3
26,88,5
26,226,5
26,91,5
27,182,3
27,220,5
27,3,2
27,6,5
27,373,2
27,210,5
27,381,3
27,152,4
27,90,1
27,1,4
27,50,1
27,362,4
27,267,3
27,305,4
27,29,5
27,39,2
27,256,3
27,383,4
27,9,1
27,54,3
27,155,4
27,365,1
27,273,4
27,268,1
27,138,3
27,53,5
27,217,1
27,68,3
27,249,3
27,150,1
27,266,2
27,93,2
27,148,2
27,265,2
27,325,2
27,297,2
27,104,1
27,19,1
27,302,5
27,242,3
28,6,1
28,313,1
28,110,3
28,42,2
28,335,5
28,367,1
28,229,1
28,271,3
28,371,5
28,315,3
28,236,1
28,214,3
28,394,1
28,183,1
29,299,4
29,130,1
29,171,3
29,373,5
29,376,4
29,208,5
29,340,1
29,233,4
29,223,4
29,80,5
29,170,4
29,388,2
29,120,2
29,264,5
29,186,5
29,157,1
29,86,2
29,312,3
29,10,2
29,102,5
29,165,4
29,27,1
29,124,4
29,100,1
29,378,4
29,371,4
29,98,4
29,6,5
29,374,3
29,281,2
30,146,5
30,101,1
30,230,4
30,343,3
30,123,1
30,209,1
30,180,2
30,184,5
30,158,2
30,274,1
30,278,1
30,165,1
30,241,5
31,306,1
31,353,5
31,51,5
31,157,4
31,39,3
31,190,2
31,396,4
31,221,5
31,278,3
31,266,4
31,146,5
31,15,5
31,386,1
31,319,3
31,135,5
31,80,3
31,5,4
31,109,5
31,40,2
31,293,5
31,12,1
31,122,5
31,68,3
31,94,2
31,172,5
31,52,4
31,100,5
31,385,1
31,46,3
31,171,5
31,213,2
31,224,3
31,325,5
31,139,4
31,151,2
31,296,2
31,354,4
31,364,2
31,308,1
31,262,4
31,7,1
31,321,5
31,284,4
31,58,5
31,128,2
31,318,5
32,81,5
32,275,3
32,381,1
32,35,2
32,187,3
32,70,5
32,228,3
32,284,5
32,364,2
32,76,2
32,116,4
32,130,1
32,183,3
32,216,4
32,139,3
32,351,4
32,279,5
32,53,5
32,20,1
32,249,2
32,50,2
32,83,5
32,120,2
32,355,2
33,89,4
33,62,1
33,21,1
33,333,1
33,202,1
33,28,4
33,270,2
33,98,5
33,232,1
33,104,3
33,79,5
33,385,1
33,212,5
33,195,3
33,60,5
33,290,3
33,281,3
33,263,1
33,47,5
33,219,2
34,156,4
34,233,4
34,7,4
34,129,3
34,229,1
34,100,2
34,85,3
34,383,5
34,351,1
34,391,2
34,200,4
34,293,1
34,167,4
34,61,3
34,269,2
34,376,5
34,274,5
34,190,3
34,202,3
34,336,5
34,152,1
34,191,2
34,342,3
34,377,3
34,228,3
34,120,2
34,209,1
34,123,4
34,24,1
34,264,1
34,121,1
34,91,2
34,304,4
34,223,1
35,35,5
35,258,2
35,321,3
35,216,3
35,201,5
35,243,4
35,212,4
35,115,4
35,368,5
35,383,2
35,375,4
35,29,1
35,268,3
35,105,1
35,67,4
35,372,4
35,20,2
35,302,5
35,371,3
35,393,4
35,84,5
35,53,5
35,394,4
35,124,5
35,163,5
35,194,1
35,238,4
35,152,3
35,265,5
35,103,3
35,352,2
35,272,3
35,123,5
35,112,5
35,26,3
35,316,3
35,232,5
35,234,2
35,382,5
35,68,5
35,355,4
35,301,5
35,366,1
35,309,2
35,239,1
35,132,2
35,76,5
35,227,3
35,284,2
35,387,5
36,311,2
36,327,1
36,203,1
36,21,5
36,67,5
36,271,3
36,217,4
36,158,3
36,346,2
36,20,3
36,138,5
36,188,2
36,254,3
36,394,4
36,253,1
36,277,1
36,363,1
36,71,5
36,206,2
36,391,3
36,91,1
36,321,5
36,74,2
36,276,5
36,293,2
36,92,4
36,151,1
36,228,4
36,161,3
36,246,2
36,143,2
36,114,2
36,298,2
36,106,3
36,269,5
36,180,1
36,115,4
36,93,4
36,121,3
36,79,4
36,273,5
36,280,5
36,39,1
36,370,2
36,309,4
36,204,3
36,240,5
36,357,4
36,56,4
36,247,5
36,162,2
37,171,4
37,109,3
37,41,3
37,345,4
37,3,3
37,223,4
37,63,4
37,73,3
37,295,3
37,24,1
37,332,5
37,43,1
37,385,3
37,84,4
37,241,3
37,296,3
37,162,2
37,71,5
37,104,4
37,159,4
37,124,4
38,95,4
38,186,4
38,382,5
38,246,2
38,396,3
38,35,5
38,115,4
38,263,2
38,197,5
38,134,2
38,105,1
38,6,1
38,64,3
39,278,3
39,77,1
39,383,3
39,237,5
39,91,2
39,301,4
39,373,5
39,357,5
39,72,5
39,111,1
39,152,5
39,188,4
39,59,5
39,155,3
39,192,5
39,230,4
39,254,3
39,216,4
39,3,5
39,183,5
39,68,4
39,196,4
39,400,1
39,270,5
39,191,1
39,249,1
39,170,1
39,99,1
39,79,5
39,396,5
39,313,1
39,306,1
39,148,2
39,233,3
39,350,3
39,385,3
39,182,5
39,223,4
39,252,1
39,81,5
39,69,1
39,114,3
39,376,1
39,399,5
39,10,3
39,38,3
39,180,1
39,337,5
40,108,3
40,353,1
40,162,1
40,290,3
40,281,3
40,251,1
40,196,3
40,157,3
40,40,2
40,377,5
40,156,4
40,127,3
40,242,1
40,319,5
40,82,4
40,167,2
40,231,1
40,283,5
40,203,1
40,253,5
40,227,2
40,254,2
40,34,4
41,379,1
41,46,2
41,273,4
41,391,2
41,333,4
41,164,5
41,190,1
41,179,3
41,389,2
41,294,2
41,167,1
41,345,5
41,160,1
41,226,4
41,330,3
41,80,1
41,292,1
41,290,5
41,272,5
41,181,5
41,234,1
41,53,2
42,377,2
42,358,2
42,6,2
42,86,5
42,103,1
42,132,5
42,138,5
42,163,2
42,353,3
42,251,3
42,193,2
42,337,1
42,216,1
42,119,3
42,259,1
42,320,2
42,383,1
42,174,2
42,305,1
42,299,5
42,298,1
43,10,3
43,347,1
43,161,4
43,28,2
43,267,5
43,133,4
43,159,2
43,138,1
43,353,4
43,189,1
43,350,1
43,32,2
43,106,4
43,20,2
43,162,5
43,248,4
43,52,4
43,75,2
43,58,4
43,211,3
43,318,5
43,252,5
43,41,4
43,337,4
43,146,5
43,222,4
43,280,2
43,259,5
43,77,1
43,327,1
43,263,2
43,65,3
43,172,3
43,166,1
43,242,3
43,303,5
43,160,4
43,230,2
44,213,5
44,305,4
44,183,3
44,209,3
44,389,2
44,71,5
44,8,4
44,199,2
44,134,4
44,102,1
44,378,1
44,77,2
44,133,1
44,260,2
44,216,2
44,301,5
44,142,5
44,151,1
44,174,5
44,187,3
44,233,1
45,41,1
45,261,1
45,50,1
45,244,2
45,129,3
45,365,1
45,42,5
45,361,3
45,60,4
45,134,5
45,386,2
45,127,1
45,172,2
45,131,3
45,317,4
45,298,5
45,38,4
45,34,5
45,188,3
45,77,1
45,163,2
45,51,4
45,376,5
45,256,4
45,346,1
45,7,3
45,147,5
45,385,1
45,314,2
45,264,1
45,84,2
45,27,4
45,216,1
45,161,5
45,284,3
45,293,2
45,119,3
45,142,2
46,219,1
46,227,2
46,303,5
46,363,5
46,325,2
46,228,2
46,122,1
46,342,5
46,243,2
46,80,1
46,152,2
46,217,3
46,61,5
46,161,3
46,388,3
46,93,4
46,168,4
46,230,3
46,167,1
46,346,1
46,27,5
46,254,3
46,67,4
46,264,4
47,163,4
47,64,2
47,133,1
47,136,5
47,36,5
47,160,2
47,389,4
47,40,5
47,122,2
47,131,3
47,173,3
47,96,3
47,268,1
47,285,3
47,44,3
47,180,2
47,166,2
47,252,3
47,387,4
47,384,2
47,78,5
47,68,2
47,202,5
47,88,2
47,195,1
47,234,5
47,215,4
47,109,3
47,176,4
48,107,4
48,239,2
48,6,1
48,211,1
48,280,4
48,234,4
48,400,5
48,350,3
48,376,1
48,212,2
48,268,5
48,298,4
48,192,3
48,125,2
48,326,4
48,71,3
48,150,3
48,4,1
48,168,2
48,293,5
48,232,1
48,95,5
48,121,4
48,96,5
49,223,2
49,359,1
49,373,3
49,331,4
49,87,3
49,222,1
49,361,1
49,53,3
49,347,3
49,16,5
49,372,2
49,29,2
49,246,2
49,5,3
49,284,5
49,194,3
49,51,4
49,209,1
49,93,5
49,321,3
49,157,1
49,250,5
49,274,4
49,350,3
49,178,3
49,95,2
49,137,1
49,207,1
49,162,2
49,138,5
49,258,3
49,126,5
49,114,2
49,298,5
49,124,2
49,25,4
49,247,1
49,388,5
49,67,3
49,68,5
49,55,4
49,367,2
49,152,2
49,66,1
49,332,3
50,219,5
50,220,3
50,376,5
50,121,2
50,387,1
50,43,3
50,328,4
50,9,3
50,91,4
50,395,2
50,161,4
50,6,1
50,200,1
50,174,5
50,356,4
50,202,4
50,12,1
50,336,3
50,272,4
50,331,5
50,218,4
50,95,4
50,60,5
50,279,2
50,144,3
50,385,3
50,222,4
50,45,3
50,177,1
50,313,3
50,29,5
50,41,4
50,332,1
50,258,1
50,59,2
50,337,4
50,154,5
50,129,3
50,249,4
50,68,4
50,273,3
50,377,2
50,242,3
50,87,1
50,384,1
50,159,2
51,221,3
51,83,2
51,367,1
51,222,5
51,265,3
51,223,4
51,72,1
51,165,4
51,355,3
51,248,1
51,56,5
51,22,1
51,282,1
51,101,3
51,290,5
51,133,4
51,273,5
51,19,2
51,230,5
51,305,3
51,354,1
51,67,1
51,311,1
51,280,2
51,210,5
51,292,4
51,75,5
51,13,5
51,96,1
51,40,3
51,73,1
51,139,1
51,250,1
51,359,5
51,208,5
52,270,3
52,282,4
52,364,5
52,242,4
52,370,3
52,247,1
52,239,1
52,211,3
52,107,1
52,231,4
52,394,2
52,87,2
52,102,1
52,219,1
52,127,1
52,324,3
52,89,3
52,105,1
52,58,2
52,334,2
52,178,5
52,71,2
52,285,1
52,93,3
52,236,1
52,162,4
52,176,5
52,151,4
52,192,5
52,227,3
52,310,2
52,344,3
